================================================================================
 ISING MODEL GENERATION REPORT (4-bit RCA vs CLA)
================================================================================
Total Qubits: 61
Theoretical Min Energy (Offset): -78
--------------------------------------------------------------------------------

[1. CUBIC TERMS LIST (With Coefficients)]
cubic_terms_list = [
    '-q[11]*q[12]*q[13]',
    'q[11]*q[12]*q[14]',
    'q[11]*q[13]*q[14]',
    '2*q[12]*q[13]*q[14]',
    '-q[17]*q[18]*q[19]',
    'q[17]*q[18]*q[20]',
    'q[17]*q[19]*q[20]',
    '2*q[18]*q[19]*q[20]',
    '-q[23]*q[24]*q[25]',
    'q[23]*q[24]*q[26]',
    'q[23]*q[25]*q[26]',
    '2*q[24]*q[25]*q[26]',
    '-q[29]*q[30]*q[31]',
    'q[29]*q[30]*q[32]',
    'q[29]*q[31]*q[32]',
    '2*q[30]*q[31]*q[32]',
    '-q[53]*q[54]*q[55]',
    'q[53]*q[54]*q[58]',
    'q[53]*q[55]*q[58]',
    '2*q[54]*q[55]*q[58]'
]

--------------------------------------------------------------------------------
[2. F_QUADRATIC (Linear + Quadratic terms only)]
-q[0]*q[1] + -q[0]*q[9] + -q[1]*q[9] + 1 + -q[9]*q[8] + -q[9]*q[10] + -q[8]*q[10] + 1 + q[0]*q[1] + -2*q[0]*q[11] + -2*q[1]*q[11] + -q[0] + -q[1] + 2*q[11] + q[0]*q[8] + -2*q[0]*q[12] + -2*q[8]*q[12] + -q[0] + -q[8] + 2*q[12] + q[1]*q[8] + -2*q[1]*q[13] + -2*q[8]*q[13] + -q[1] + -q[8] + 2*q[13] + 5 + q[11] + -4*q[14] + -2*q[11]*q[14] + -q[12]*q[13] + -q[12]*q[14] + -q[13]*q[14] + -q[2]*q[3] + -q[2]*q[15] + -q[3]*q[15] + 1 + -q[15]*q[14] + -q[15]*q[16] + -q[14]*q[16] + 1 + q[2]*q[3] + -2*q[2]*q[17] + -2*q[3]*q[17] + -q[2] + -q[3] + 2*q[17] + q[2]*q[14] + -2*q[2]*q[18] + -2*q[14]*q[18] + -q[2] + -q[14] + 2*q[18] + q[3]*q[14] + -2*q[3]*q[19] + -2*q[14]*q[19] + -q[3] + -q[14] + 2*q[19] + 5 + q[17] + -4*q[20] + -2*q[17]*q[20] + -q[18]*q[19] + -q[18]*q[20] + -q[19]*q[20] + -q[4]*q[5] + -q[4]*q[21] + -q[5]*q[21] + 1 + -q[21]*q[20] + -q[21]*q[22] + -q[20]*q[22] + 1 + q[4]*q[5] + -2*q[4]*q[23] + -2*q[5]*q[23] + -q[4] + -q[5] + 2*q[23] + q[4]*q[20] + -2*q[4]*q[24] + -2*q[20]*q[24] + -q[4] + -q[20] + 2*q[24] + q[5]*q[20] + -2*q[5]*q[25] + -2*q[20]*q[25] + -q[5] + -q[20] + 2*q[25] + 5 + q[23] + -4*q[26] + -2*q[23]*q[26] + -q[24]*q[25] + -q[24]*q[26] + -q[25]*q[26] + -q[6]*q[7] + -q[6]*q[27] + -q[7]*q[27] + 1 + -q[27]*q[26] + -q[27]*q[28] + -q[26]*q[28] + 1 + q[6]*q[7] + -2*q[6]*q[29] + -2*q[7]*q[29] + -q[6] + -q[7] + 2*q[29] + q[6]*q[26] + -2*q[6]*q[30] + -2*q[26]*q[30] + -q[6] + -q[26] + 2*q[30] + q[7]*q[26] + -2*q[7]*q[31] + -2*q[26]*q[31] + -q[7] + -q[26] + 2*q[31] + 5 + q[29] + -4*q[32] + -2*q[29]*q[32] + -q[30]*q[31] + -q[30]*q[32] + -q[31]*q[32] + q[0]*q[1] + -2*q[0]*q[33] + -2*q[1]*q[33] + -q[0] + -q[1] + 2*q[33] + q[2]*q[3] + -2*q[2]*q[34] + -2*q[3]*q[34] + -q[2] + -q[3] + 2*q[34] + q[4]*q[5] + -2*q[4]*q[35] + -2*q[5]*q[35] + -q[4] + -q[5] + 2*q[35] + q[6]*q[7] + -2*q[6]*q[36] + -2*q[7]*q[36] + -q[6] + -q[7] + 2*q[36] + -q[0]*q[1] + -q[0]*q[37] + -q[1]*q[37] + 1 + -q[2]*q[3] + -q[2]*q[38] + -q[3]*q[38] + 1 + -q[4]*q[5] + -q[4]*q[39] + -q[5]*q[39] + 1 + -q[6]*q[7] + -q[6]*q[40] + -q[7]*q[40] + 1 + q[37]*q[8] + -2*q[37]*q[41] + -2*q[8]*q[41] + -q[37] + -q[8] + 2*q[41] + q[33]*q[41] + -2*q[33]*q[42] + -2*q[41]*q[42] + q[33] + q[41] + -2*q[42] + q[38]*q[42] + -2*q[38]*q[43] + -2*q[42]*q[43] + -q[38] + -q[42] + 2*q[43] + q[34]*q[43] + -2*q[34]*q[44] + -2*q[43]*q[44] + q[34] + q[43] + -2*q[44] + q[39]*q[44] + -2*q[39]*q[45] + -2*q[44]*q[45] + -q[39] + -q[44] + 2*q[45] + q[35]*q[45] + -2*q[35]*q[46] + -2*q[45]*q[46] + q[35] + q[45] + -2*q[46] + q[40]*q[46] + -2*q[40]*q[47] + -2*q[46]*q[47] + -q[40] + -q[46] + 2*q[47] + q[36]*q[47] + -2*q[36]*q[48] + -2*q[47]*q[48] + q[36] + q[47] + -2*q[48] + -q[37]*q[8] + -q[37]*q[49] + -q[8]*q[49] + 1 + -q[38]*q[42] + -q[38]*q[50] + -q[42]*q[50] + 1 + -q[39]*q[44] + -q[39]*q[51] + -q[44]*q[51] + 1 + -q[40]*q[46] + -q[40]*q[52] + -q[46]*q[52] + 1 + -q[10]*q[49] + -q[10]*q[53] + -q[49]*q[53] + 1 + -q[16]*q[50] + -q[16]*q[54] + -q[50]*q[54] + 1 + -q[22]*q[51] + -q[22]*q[55] + -q[51]*q[55] + 1 + -q[28]*q[52] + -q[28]*q[56] + -q[52]*q[56] + 1 + -q[32]*q[48] + -q[32]*q[57] + -q[48]*q[57] + 1 + 5 + q[53] + -4*q[58] + -2*q[53]*q[58] + -q[54]*q[55] + -q[54]*q[58] + -q[55]*q[58] + q[56]*q[57] + -2*q[56]*q[59] + -2*q[57]*q[59] + q[56] + q[57] + -2*q[59] + q[58]*q[59] + -2*q[58]*q[60] + -2*q[59]*q[60] + q[58] + q[59] + -2*q[60] + 1 + -q[60]

--------------------------------------------------------------------------------
[3. F_TOTAL (Full Hamiltonian including Cubic)]
-q[0]*q[1] + -q[0]*q[9] + -q[1]*q[9] + 1 + -q[9]*q[8] + -q[9]*q[10] + -q[8]*q[10] + 1 + q[0]*q[1] + -2*q[0]*q[11] + -2*q[1]*q[11] + -q[0] + -q[1] + 2*q[11] + q[0]*q[8] + -2*q[0]*q[12] + -2*q[8]*q[12] + -q[0] + -q[8] + 2*q[12] + q[1]*q[8] + -2*q[1]*q[13] + -2*q[8]*q[13] + -q[1] + -q[8] + 2*q[13] + 5 + q[11] + -4*q[14] + -2*q[11]*q[14] + -q[12]*q[13] + -q[12]*q[14] + -q[13]*q[14] + -q[2]*q[3] + -q[2]*q[15] + -q[3]*q[15] + 1 + -q[15]*q[14] + -q[15]*q[16] + -q[14]*q[16] + 1 + q[2]*q[3] + -2*q[2]*q[17] + -2*q[3]*q[17] + -q[2] + -q[3] + 2*q[17] + q[2]*q[14] + -2*q[2]*q[18] + -2*q[14]*q[18] + -q[2] + -q[14] + 2*q[18] + q[3]*q[14] + -2*q[3]*q[19] + -2*q[14]*q[19] + -q[3] + -q[14] + 2*q[19] + 5 + q[17] + -4*q[20] + -2*q[17]*q[20] + -q[18]*q[19] + -q[18]*q[20] + -q[19]*q[20] + -q[4]*q[5] + -q[4]*q[21] + -q[5]*q[21] + 1 + -q[21]*q[20] + -q[21]*q[22] + -q[20]*q[22] + 1 + q[4]*q[5] + -2*q[4]*q[23] + -2*q[5]*q[23] + -q[4] + -q[5] + 2*q[23] + q[4]*q[20] + -2*q[4]*q[24] + -2*q[20]*q[24] + -q[4] + -q[20] + 2*q[24] + q[5]*q[20] + -2*q[5]*q[25] + -2*q[20]*q[25] + -q[5] + -q[20] + 2*q[25] + 5 + q[23] + -4*q[26] + -2*q[23]*q[26] + -q[24]*q[25] + -q[24]*q[26] + -q[25]*q[26] + -q[6]*q[7] + -q[6]*q[27] + -q[7]*q[27] + 1 + -q[27]*q[26] + -q[27]*q[28] + -q[26]*q[28] + 1 + q[6]*q[7] + -2*q[6]*q[29] + -2*q[7]*q[29] + -q[6] + -q[7] + 2*q[29] + q[6]*q[26] + -2*q[6]*q[30] + -2*q[26]*q[30] + -q[6] + -q[26] + 2*q[30] + q[7]*q[26] + -2*q[7]*q[31] + -2*q[26]*q[31] + -q[7] + -q[26] + 2*q[31] + 5 + q[29] + -4*q[32] + -2*q[29]*q[32] + -q[30]*q[31] + -q[30]*q[32] + -q[31]*q[32] + q[0]*q[1] + -2*q[0]*q[33] + -2*q[1]*q[33] + -q[0] + -q[1] + 2*q[33] + q[2]*q[3] + -2*q[2]*q[34] + -2*q[3]*q[34] + -q[2] + -q[3] + 2*q[34] + q[4]*q[5] + -2*q[4]*q[35] + -2*q[5]*q[35] + -q[4] + -q[5] + 2*q[35] + q[6]*q[7] + -2*q[6]*q[36] + -2*q[7]*q[36] + -q[6] + -q[7] + 2*q[36] + -q[0]*q[1] + -q[0]*q[37] + -q[1]*q[37] + 1 + -q[2]*q[3] + -q[2]*q[38] + -q[3]*q[38] + 1 + -q[4]*q[5] + -q[4]*q[39] + -q[5]*q[39] + 1 + -q[6]*q[7] + -q[6]*q[40] + -q[7]*q[40] + 1 + q[37]*q[8] + -2*q[37]*q[41] + -2*q[8]*q[41] + -q[37] + -q[8] + 2*q[41] + q[33]*q[41] + -2*q[33]*q[42] + -2*q[41]*q[42] + q[33] + q[41] + -2*q[42] + q[38]*q[42] + -2*q[38]*q[43] + -2*q[42]*q[43] + -q[38] + -q[42] + 2*q[43] + q[34]*q[43] + -2*q[34]*q[44] + -2*q[43]*q[44] + q[34] + q[43] + -2*q[44] + q[39]*q[44] + -2*q[39]*q[45] + -2*q[44]*q[45] + -q[39] + -q[44] + 2*q[45] + q[35]*q[45] + -2*q[35]*q[46] + -2*q[45]*q[46] + q[35] + q[45] + -2*q[46] + q[40]*q[46] + -2*q[40]*q[47] + -2*q[46]*q[47] + -q[40] + -q[46] + 2*q[47] + q[36]*q[47] + -2*q[36]*q[48] + -2*q[47]*q[48] + q[36] + q[47] + -2*q[48] + -q[37]*q[8] + -q[37]*q[49] + -q[8]*q[49] + 1 + -q[38]*q[42] + -q[38]*q[50] + -q[42]*q[50] + 1 + -q[39]*q[44] + -q[39]*q[51] + -q[44]*q[51] + 1 + -q[40]*q[46] + -q[40]*q[52] + -q[46]*q[52] + 1 + -q[10]*q[49] + -q[10]*q[53] + -q[49]*q[53] + 1 + -q[16]*q[50] + -q[16]*q[54] + -q[50]*q[54] + 1 + -q[22]*q[51] + -q[22]*q[55] + -q[51]*q[55] + 1 + -q[28]*q[52] + -q[28]*q[56] + -q[52]*q[56] + 1 + -q[32]*q[48] + -q[32]*q[57] + -q[48]*q[57] + 1 + 5 + q[53] + -4*q[58] + -2*q[53]*q[58] + -q[54]*q[55] + -q[54]*q[58] + -q[55]*q[58] + q[56]*q[57] + -2*q[56]*q[59] + -2*q[57]*q[59] + q[56] + q[57] + -2*q[59] + q[58]*q[59] + -2*q[58]*q[60] + -2*q[59]*q[60] + q[58] + q[59] + -2*q[60] + 1 + -q[60] + -q[11]*q[12]*q[13] + q[11]*q[12]*q[14] + q[11]*q[13]*q[14] + 2*q[12]*q[13]*q[14] + -q[17]*q[18]*q[19] + q[17]*q[18]*q[20] + q[17]*q[19]*q[20] + 2*q[18]*q[19]*q[20] + -q[23]*q[24]*q[25] + q[23]*q[24]*q[26] + q[23]*q[25]*q[26] + 2*q[24]*q[25]*q[26] + -q[29]*q[30]*q[31] + q[29]*q[30]*q[32] + q[29]*q[31]*q[32] + 2*q[30]*q[31]*q[32] + -q[53]*q[54]*q[55] + q[53]*q[54]*q[58] + q[53]*q[55]*q[58] + 2*q[54]*q[55]*q[58]

--------------------------------------------------------------------------------
[4. FULL VARIABLE MAPPING]
Index      | Description
--------------------------------------------------
q[0]       : [INPUT] A[0]
q[1]       : [INPUT] B[0]
q[2]       : [INPUT] A[1]
q[3]       : [INPUT] B[1]
q[4]       : [INPUT] A[2]
q[5]       : [INPUT] B[2]
q[6]       : [INPUT] A[3]
q[7]       : [INPUT] B[3]
q[8]       : [INPUT] Cin
q[9]       : RCA_b0_step1
q[10]      : [OUTPUT] S_RCA[0]
q[11]      : RCA_Cry_AB_0
q[12]      : RCA_Cry_AC_0
q[13]      : RCA_Cry_BC_0
q[14]      : C_RCA_Int_0
q[15]      : RCA_b1_step1
q[16]      : [OUTPUT] S_RCA[1]
q[17]      : RCA_Cry_AB_1
q[18]      : RCA_Cry_AC_1
q[19]      : RCA_Cry_BC_1
q[20]      : C_RCA_Int_1
q[21]      : RCA_b2_step1
q[22]      : [OUTPUT] S_RCA[2]
q[23]      : RCA_Cry_AB_2
q[24]      : RCA_Cry_AC_2
q[25]      : RCA_Cry_BC_2
q[26]      : C_RCA_Int_2
q[27]      : RCA_b3_step1
q[28]      : [OUTPUT] S_RCA[3]
q[29]      : RCA_Cry_AB_3
q[30]      : RCA_Cry_AC_3
q[31]      : RCA_Cry_BC_3
q[32]      : [OUTPUT] Cout_RCA
q[33]      : CLA_G_0
q[34]      : CLA_G_1
q[35]      : CLA_G_2
q[36]      : CLA_G_3
q[37]      : CLA_P_0
q[38]      : CLA_P_1
q[39]      : CLA_P_2
q[40]      : CLA_P_3
q[41]      : CLA_PC_0
q[42]      : C_CLA_1
q[43]      : CLA_PC_1
q[44]      : C_CLA_2
q[45]      : CLA_PC_2
q[46]      : C_CLA_3
q[47]      : CLA_PC_3
q[48]      : [OUTPUT] Cout_CLA
q[49]      : [OUTPUT] S_CLA[0]
q[50]      : [OUTPUT] S_CLA[1]
q[51]      : [OUTPUT] S_CLA[2]
q[52]      : [OUTPUT] S_CLA[3]
q[53]      : Diff_Sum_0
q[54]      : Diff_Sum_1
q[55]      : Diff_Sum_2
q[56]      : Diff_Sum_3
q[57]      : Diff_Cout
q[58]      : Tree_FinalDiff_L0_OR3
q[59]      : Tree_FinalDiff_L0_OR2
q[60]      : Tree_FinalDiff_L1_OR2

================================================================================
 END OF REPORT
================================================================================
